id,type,name,year,minplayers,maxplayers,playingtime,minplaytime,maxplaytime,minage,users_rated,avg_rating,bay_rating,owners,traders,wanters,wishers,total_comments,total_weights,average_weight,categories,mechanics
13,boardgame,Catan,1995,3,4,120,60,120,10,94325,7.1649,7.00332,141150,1788,461,5209,17582,7131,2.328,"['Economic', 'Negotiation']","['Dice Rolling', 'Hexagon Grid', 'Income', 'Modular Board', 'Network and Route Building', 'Race', 'Random Production', 'Trading', 'Variable Setup']"
822,boardgame,Carcassonne,2000,2,5,45,30,45,7,94243,7.42006,7.31261,136642,1572,532,6147,17476,7230,1.9176,"['City Building', 'Medieval', 'Territory Building']","['Area Majority / Influence', 'Map Addition', 'Tile Placement']"
30549,boardgame,Pandemic,2008,2,4,45,45,45,8,93998,7.61846,7.52184,140946,2163,646,8433,15515,5171,2.4156,['Medical'],"['Action Points', 'Cooperative Game', 'Hand Management', 'Point to Point Movement', 'Set Collection', 'Trading', 'Variable Player Powers']"
68448,boardgame,7 Wonders,2010,2,7,30,30,30,10,78051,7.76272,7.66541,103573,1349,1041,10675,13087,4354,2.3326,"['Ancient', 'Card Game', 'City Building', 'Civilization', 'Economic']","['Card Drafting', 'Drafting', 'Hand Management', 'Set Collection', 'Simultaneous Action Selection', 'Trading', 'Variable Player Powers']"
36218,boardgame,Dominion,2008,2,4,30,30,30,13,73856,7.62973,7.52512,96185,1882,624,7468,12863,4816,2.3592,"['Card Game', 'Medieval']","['Deck, Bag, and Pool Building', 'Delayed Purchase', 'Hand Management', 'Take That', 'Variable Setup']"
9209,boardgame,Ticket to Ride,2004,2,5,60,30,60,8,66734,7.43261,7.32552,89315,832,678,5868,11994,4431,1.8549,['Trains'],"['Card Drafting', 'Connections', 'Hand Management', 'Map Reduction', 'Network and Route Building', 'Set Collection']"
31260,boardgame,Agricola,2007,1,5,150,30,150,12,60860,7.96446,7.85694,72642,1257,1125,9977,12350,5911,3.6397,"['Animals', 'Economic', 'Farming']","['Advantage Token', 'Automatic Resource Growth', 'Card Drafting', 'Enclosure', 'Hand Management', 'Increase Value of Unchosen Resources', 'Solo / Solitaire Game', 'Turn Order: Claim Action', 'Variable Player Powers', 'Worker Placement']"
178900,boardgame,Codenames,2015,2,8,15,15,15,14,60774,7.64856,7.5611,96288,914,338,4953,8282,1599,1.2989,"['Card Game', 'Deduction', 'Party Game', 'Spies/Secret Agents', 'Word Game']","['Communication Limits', 'Memory', 'Push Your Luck', 'Team-Based Game']"
3076,boardgame,Puerto Rico,2002,3,5,150,90,150,12,60347,8.0115,7.89109,70211,1243,1005,8778,11672,5907,3.2831,"['City Building', 'Economic', 'Farming']","['Action Drafting', 'End Game Bonuses', 'Follow', 'Hidden Victory Points', 'Increase Value of Unchosen Resources', 'Turn Order: Progressive', 'Variable Phase Order']"
40692,boardgame,Small World,2009,2,5,80,40,80,8,58275,7.27565,7.18759,77144,1891,914,8692,9346,3126,2.3608,"['Fantasy', 'Fighting', 'Territory Building']","['Area Majority / Influence', 'Area Movement', 'Dice Rolling', 'Increase Value of Unchosen Resources', 'Variable Player Powers', 'Victory Points as a Resource']"
167791,boardgame,Terraforming Mars,2016,1,5,120,120,120,12,54095,8.42636,8.27611,71125,329,2088,15652,8118,2158,3.2368,"['Economic', 'Environmental', 'Industry / Manufacturing', 'Science Fiction', 'Space Exploration', 'Territory Building']","['Card Drafting', 'End Game Bonuses', 'Hand Management', 'Hexagon Grid', 'Income', 'Set Collection', 'Solo / Solitaire Game', 'Take That', 'Tile Placement', 'Turn Order: Progressive', 'Variable Player Powers']"
70323,boardgame,King of Tokyo,2011,2,6,30,30,30,8,53903,7.19821,7.10602,77292,1158,698,6243,9224,2404,1.4929,"['Dice', 'Fighting', 'Movies / TV / Radio theme', 'Science Fiction']","['Card Drafting', 'Dice Rolling', 'King of the Hill', 'Player Elimination', 'Push Your Luck', 'Re-rolling and Locking']"
2651,boardgame,Power Grid,2004,2,6,120,120,120,12,53696,7.87088,7.7759,62933,885,1347,9574,9998,4601,3.2736,"['Economic', 'Industry / Manufacturing']","['Auction/Bidding', 'Auction: Turn Order Until Pass', 'Catch the Leader', 'Income', 'Market', 'Network and Route Building', 'Turn Order: Stat-Based']"
14996,boardgame,Ticket to Ride: Europe,2005,2,5,60,30,60,8,53542,7.55166,7.4358,73862,558,753,5370,8220,3302,1.9458,['Trains'],"['Card Drafting', 'Connections', 'Hand Management', 'Network and Route Building', 'Push Your Luck', 'Set Collection']"
148228,boardgame,Splendor,2014,2,4,30,30,30,10,52950,7.45707,7.3446,73627,705,770,6955,7900,2006,1.8016,"['Card Game', 'Economic', 'Renaissance']","['Card Drafting', 'Contracts', 'Set Collection']"
129622,boardgame,Love Letter,2012,2,4,20,20,20,10,52067,7.23637,7.14748,86686,1130,222,3019,9342,2479,1.1924,"['Card Game', 'Deduction', 'Renaissance']","['Hand Management', 'Player Elimination']"
173346,boardgame,7 Wonders Duel,2015,2,2,30,30,30,10,51230,8.10449,7.97619,79527,549,941,7103,7168,1565,2.2185,"['Ancient', 'Card Game', 'City Building', 'Civilization']","['Card Drafting', 'Drafting', 'Set Collection', 'Sudden Death Ending', 'Tug of War']"
169786,boardgame,Scythe,2016,1,5,115,90,115,14,50434,8.25414,8.09586,65410,410,1940,15806,7827,1976,3.3917,"['Economic', 'Fighting', 'Science Fiction', 'Territory Building']","['Area Majority / Influence', 'Force Commitment', 'Grid Movement', 'Hexagon Grid', 'King of the Hill', 'Movement Points', 'Moving Multiple Units', 'Narrative Choice / Paragraph', 'Race', 'Solo / Solitaire Game', 'Tech Trees / Tech Tracks', 'Variable Player Powers']"
39856,boardgame,Dixit,2008,3,6,30,30,30,8,46800,7.27159,7.16593,63667,847,433,4923,7614,1911,1.2266,"['Card Game', 'Humor', 'Party Game']","['Communication Limits', 'Simultaneous Action Selection', 'Storytelling', 'Targeted Clues', 'Voting']"
478,boardgame,Citadels,2000,2,8,60,20,60,10,46401,7.08879,6.98639,61549,1458,336,3068,9535,3600,2.0533,"['Bluffing', 'Card Game', 'City Building', 'Deduction', 'Fantasy', 'Medieval']","['Action Drafting', 'Card Drafting', 'Lose a Turn', 'Set Collection', 'Turn Order: Role Order', 'Variable Player Powers']"
28143,boardgame,Race for the Galaxy,2007,2,4,60,30,60,12,43852,7.76092,7.66085,52936,1060,1048,7938,9263,3369,2.9774,"['Card Game', 'Civilization', 'Economic', 'Science Fiction', 'Space Exploration']","['Follow', 'Hand Management', 'Simultaneous Action Selection', 'Turn Order: Role Order', 'Variable Phase Order', 'Variable Player Powers']"
230802,boardgame,Azul,2017,2,4,45,30,45,8,43465,7.85369,7.72843,63362,325,1134,8639,5679,1049,1.7779,"['Abstract Strategy', 'Renaissance']","['Drafting', 'End Game Bonuses', 'Pattern Building', 'Set Collection', 'Tile Placement', 'Turn Order: Claim Action']"
110327,boardgame,Lords of Waterdeep,2012,2,5,120,60,120,12,42886,7.75651,7.63165,52382,572,1182,8641,7327,2061,2.4702,"['City Building', 'Fantasy']","['Card Drafting', 'Contracts', 'Hidden Roles', 'Increase Value of Unchosen Resources', 'Ownership', 'Set Collection', 'Take That', 'Turn Order: Claim Action', 'Worker Placement']"
84876,boardgame,The Castles of Burgundy,2011,2,4,90,30,90,12,42346,8.12982,8.01197,57924,690,1076,8621,7320,2217,3.0005,"['Dice', 'Medieval', 'Territory Building']","['Dice Rolling', 'Grid Coverage', 'Hexagon Grid', 'Set Collection', 'Tile Placement', 'Turn Order: Stat-Based', 'Worker Placement with Dice Workers']"
34635,boardgame,Stone Age,2008,2,4,90,60,90,10,42144,7.57977,7.47092,44779,501,1596,9099,7470,2693,2.4805,"['Dice', 'Economic', 'Prehistoric']","['Contracts', 'Dice Rolling', 'End Game Bonuses', 'Set Collection', 'Turn Order: Progressive', 'Worker Placement']"
163412,boardgame,Patchwork,2014,2,2,30,15,30,8,40787,7.6733,7.56692,59419,384,788,5594,5435,1084,1.655,"['Abstract Strategy', 'Puzzle']","['Card Drafting', 'Grid Coverage', 'Income', 'Rondel', 'Square Grid', 'Tile Placement', 'Time Track', 'Victory Points as a Resource']"
1927,boardgame,Munchkin,2001,3,6,120,60,120,10,39338,5.91024,5.73973,69084,2351,116,1615,7620,2253,1.7998,"['Card Game', 'Fantasy', 'Fighting', 'Humor']","['Hand Management', 'Take That', 'Variable Player Powers']"
65244,boardgame,Forbidden Island,2010,2,4,30,30,30,10,39122,6.80137,6.70954,67216,1936,220,3560,7709,1946,1.7395,"['Adventure', 'Fantasy']","['Action Points', 'Cooperative Game', 'Grid Movement', 'Hand Management', 'Map Reduction', 'Modular Board', 'Pick-up and Deliver', 'Set Collection', 'Solo / Solitaire Game', 'Variable Player Powers']"
12333,boardgame,Twilight Struggle,2005,2,2,180,120,180,13,38049,8.3057,8.15292,52330,832,1342,9643,8361,3424,3.5754,"['Modern Warfare', 'Political', 'Wargame']","['Action/Event', 'Advantage Token', 'Area Majority / Influence', 'Campaign / Battle Card Driven', 'Dice Rolling', 'Hand Management', 'Simulation', 'Simultaneous Action Selection', 'Tug of War']"
161936,boardgame,Pandemic Legacy: Season 1,2015,2,4,60,60,60,13,37107,8.62302,8.47116,58727,267,814,9763,5816,1037,2.8284,"['Environmental', 'Medical']","['Action Points', 'Cooperative Game', 'Hand Management', 'Legacy Game', 'Point to Point Movement', 'Set Collection', 'Trading', 'Variable Player Powers']"
150376,boardgame,Dead of Winter: A Crossroads Game,2014,2,5,120,60,120,13,36979,7.60785,7.46148,49825,1131,844,8184,5284,1387,3.0094,"['Bluffing', 'Deduction', 'Horror', 'Zombies']","['Action Points', 'Area Movement', 'Cooperative Game', 'Dice Rolling', 'Hand Management', 'Narrative Choice / Paragraph', 'Push Your Luck', 'Semi-Cooperative Game', 'Storytelling', 'Trading', 'Traitor Game', 'Variable Player Powers', 'Voting']"
120677,boardgame,Terra Mystica,2012,2,5,150,60,150,12,36454,8.16158,8.011,39854,561,1702,11553,5523,2481,3.9541,"['Civilization', 'Economic', 'Fantasy', 'Territory Building']","['End Game Bonuses', 'Hexagon Grid', 'Income', 'Increase Value of Unchosen Resources', 'Network and Route Building', 'Turn Order: Pass Order', 'Variable Player Powers', 'Variable Setup', 'Victory Points as a Resource']"
11,boardgame,Bohnanza,1997,2,7,45,45,45,13,36338,7.03757,6.93879,53036,953,336,2282,8255,2747,1.6738,"['Card Game', 'Farming', 'Negotiation']","['Hand Management', 'Negotiation', 'Set Collection', 'Trading']"
98778,boardgame,Hanabi,2010,2,5,25,25,25,8,35957,7.10968,7.01748,58902,1263,257,2947,6242,1434,1.6939,"['Card Game', 'Deduction', 'Memory']","['Communication Limits', 'Cooperative Game', 'Hand Management', 'Memory', 'Roles with Asymmetric Information', 'Set Collection']"
15987,boardgame,Arkham Horror,2005,1,8,240,120,240,14,35856,7.2685,7.08592,47087,1614,448,4753,8341,3705,3.5682,"['Adventure', 'Fantasy', 'Fighting', 'Horror', 'Novel-based']","['Cooperative Game', 'Dice Rolling', 'Hand Management', 'Point to Point Movement', 'Role Playing', 'Semi-Cooperative Game', 'Solo / Solitaire Game', 'Stat Check Resolution', 'Variable Player Powers']"
174430,boardgame,Gloomhaven,2017,1,4,120,60,120,12,35077,8.82986,8.57433,56368,345,1412,14710,6593,1508,3.8269,"['Adventure', 'Exploration', 'Fantasy', 'Fighting', 'Miniatures']","['Action Retrieval', 'Campaign / Battle Card Driven', 'Communication Limits', 'Cooperative Game', 'Deck, Bag, and Pool Building', 'Grid Movement', 'Hand Management', 'Legacy Game', 'Modular Board', 'Once-Per-Game Abilities', 'Role Playing', 'Scenario / Mission / Campaign Game', 'Simultaneous Action Selection', 'Solo / Solitaire Game', 'Storytelling', 'Variable Player Powers']"
50,boardgame,Lost Cities,1999,2,2,30,30,30,10,34898,7.16872,7.07314,47770,842,475,3776,8530,2843,1.5012,"['Card Game', 'Exploration']","['Hand Management', 'Score-and-Reset Game', 'Set Collection']"
10547,boardgame,Betrayal at House on the Hill,2004,3,6,60,60,60,12,34387,7.06751,6.86968,53879,1163,526,5326,7449,1749,2.3819,"['Adventure', 'Exploration', 'Horror', 'Miniatures']","['Dice Rolling', 'Map Addition', 'Modular Board', 'Player Elimination', 'Role Playing', 'Storytelling', 'Team-Based Game', 'Traitor Game', 'Variable Player Powers']"
41114,boardgame,The Resistance,2009,5,10,30,30,30,13,34333,7.30225,7.17795,52497,1296,261,3348,5946,1433,1.6141,"['Bluffing', 'Card Game', 'Deduction', 'Negotiation', 'Party Game', 'Science Fiction', 'Spies/Secret Agents']","['Hidden Roles', 'Memory', 'Simultaneous Action Selection', 'Team-Based Game', 'Traitor Game', 'Voting']"
131357,boardgame,Coup,2012,2,6,15,15,15,13,33178,7.01845,6.89275,54190,1073,231,2876,5940,1142,1.4089,"['Bluffing', 'Card Game', 'Deduction', 'Party Game', 'Political']","['Hidden Roles', 'Memory', 'Player Elimination', 'Take That', 'Variable Player Powers']"
54043,boardgame,Jaipur,2009,2,2,30,30,30,12,33122,7.51223,7.3977,47308,366,946,5611,5703,1301,1.4965,"['Animals', 'Card Game']","['Card Drafting', 'Hand Management', 'Score-and-Reset Game', 'Set Collection']"
147020,boardgame,Star Realms,2014,2,2,20,20,20,12,33119,7.59315,7.45486,48166,682,323,3362,5407,1148,1.9469,"['Card Game', 'Fighting', 'Science Fiction']","['Card Drafting', 'Deck, Bag, and Pool Building', 'Hand Management', 'Take That']"
70919,boardgame,Takenoko,2011,2,4,45,45,45,8,32104,7.28519,7.158,48431,574,773,6031,4906,1243,1.9775,"['Animals', 'Environmental', 'Farming', 'Territory Building']","['Action Points', 'Dice Rolling', 'Grid Movement', 'Modular Board', 'Network and Route Building', 'Pattern Building', 'Set Collection', 'Tile Placement']"
37111,boardgame,Battlestar Galactica: The Board Game,2008,3,6,180,120,180,14,31657,7.74063,7.58018,34644,713,768,5680,6516,2064,3.2374,"['Bluffing', 'Deduction', 'Movies / TV / Radio theme', 'Political', 'Science Fiction', 'Space Exploration', 'Spies/Secret Agents']","['Area Movement', 'Dice Rolling', 'Hand Management', 'Hidden Roles', 'Once-Per-Game Abilities', 'Role Playing', 'Team-Based Game', 'Traitor Game', 'Variable Player Powers', 'Variable Setup', 'Voting']"
133473,boardgame,Sushi Go!,2013,2,5,15,15,15,8,31133,7.05731,6.94543,52912,869,170,1992,4878,972,1.1595,['Card Game'],"['Card Drafting', 'Drafting', 'Hand Management', 'Set Collection', 'Simultaneous Action Selection']"
121921,boardgame,Robinson Crusoe: Adventures on the Cursed Island,2012,1,4,120,60,120,14,30906,7.86554,7.69899,47173,979,1421,10380,5292,1716,3.7686,"['Adventure', 'Exploration', 'Fighting', 'Novel-based']","['Action Queue', 'Cooperative Game', 'Dice Rolling', 'Hexagon Grid', 'Narrative Choice / Paragraph', 'Solo / Solitaire Game', 'Tile Placement', 'Variable Player Powers', 'Worker Placement']"
463,boardgame,Magic: The Gathering,1993,2,2,20,20,20,13,30599,7.50275,7.34541,33541,799,211,588,6724,1983,3.2002,"['Card Game', 'Collectible Components', 'Fantasy', 'Fighting']","['Deck Construction', 'Hand Management', 'Interrupts', 'Take That']"
170216,boardgame,Blood Rage,2015,2,4,90,60,90,14,30510,8.00622,7.82548,36479,292,1462,9337,4691,1005,2.8766,"['Fantasy', 'Fighting', 'Mythology']","['Action Points', 'Area Majority / Influence', 'Area Movement', 'Card Drafting', 'Hand Management', 'Memory', 'Simultaneous Action Selection']"
